,gene_expression,copy_number
EXT1,4.197708157955851,1.0211274698963628
SOCS1,0.3334237337251918,1.00156985318118
SS18L1,4.0866139474094965,1.021262409544732
TERT,1.9745293124838816,1.0469014301478885
FANCD2,5.252476214135217,1.0296924010037536
HOXC13,7.369379235303752,1.0164102826512236
CCND3,6.451046222976684,0.98946971322722
MAFB,0.070389327891398,1.0182201195545832
EED,4.859969548221026,1.0269490917553514
CD74,1.0356239097307212,1.0188961509462022
VHL,5.360013042204331,1.0296924010037536
CYSLTR2,0.0,1.0082529714548318
BCR,5.067810783789621,0.9808769433796292
IL7R,0.070389327891398,1.0244817597965306
HOOK3,2.673556423990145,1.0239846145894058
PREX2,0.0,1.0211274698963628
CBFA2T3,2.250961573533219,1.0155160498017544
PRKACA,7.017587912153453,0.9765379360868216
TSC1,4.317593504623472,0.9820999429342392
PAFAH1B2,5.567423757707283,1.0269490917553514
KMT2C,3.90977310414164,1.0175965203604926
PTPRK,1.4005379295837286,1.0137887707629516
BCL2,0.070389327891398,1.0301490863365157
CPEB3,1.2448870591235344,1.338836453276523
FH,7.447248568601775,1.3316671950443588
CIC,5.911931212309049,0.9673676144659862
ETV4,4.148120631123964,0.9769156912593808
NKX2-1,0.0565835283663675,1.0155751767784984
MSH6,5.493775408460703,1.0129117664281984
RARA,3.5223068928713888,0.9769156912593808
EPAS1,2.2957230245399685,1.0129117664281984
BRAF,3.2433644256936605,1.0175965203604926
IRF4,0.1763227726404629,0.98946971322722
FAM135B,0.0,1.0211274698963628
SDHC,8.732540561308117,1.3030515695273432
ERBB2,5.795715006501729,0.9769156912593808
CNBD1,0.0,1.0211274698963628
PRKAR1A,7.517275693209582,0.9769156912593808
NF1,4.14649230697719,0.9602890397518684
RBM10,5.75595576955096,1.0229207320591498
RHOA,9.095449771189882,1.0165058545685386
KNSTRN,6.031880365587182,0.9936530231264248
SLC45A3,2.885574364371426,1.3028000128691235
BARD1,2.985500430304885,1.0123015028291238
PRDM16,0.6135316529179271,0.9809257837337876
CRNKL1,4.869871406177713,1.057307341898902
CCR7,0.0565835283663675,0.9769156912593808
RET,1.2690331464552371,1.3345662486422074
ZNF429,1.722466024471091,0.9843473447081036
ZMYM2,3.451540833017832,1.0082529714548318
